==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=True, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='', evaluate=False, eval_step=-1, start_eval=0, save_dir='log', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
==> Start training
Epoch: [1][10/93]	Time 7.636 (7.569)	Data 0.002 (0.800)	Loss 9.2655 (10.3468)	CLoss 6.8743 (6.7807)	GLoss 2.1518 (3.2362)	LLoss 0.2394 (0.3299)	
Epoch: [28][40/93]	Time 10.455 (10.867)	Data 0.003 (0.210)	Loss 2.9900 (2.9025)	CLoss 2.9557 (2.7157)	GLoss 0.0287 (0.1469)	LLoss 0.0056 (0.0399)	
Epoch: [28][50/93]	Time 10.625 (10.821)	Data 0.003 (0.169)	Loss 3.5193 (2.9746)	CLoss 3.1425 (2.7728)	GLoss 0.3094 (0.1569)	LLoss 0.0674 (0.0449)	
Epoch: [28][60/93]	Time 10.555 (10.824)	Data 0.003 (0.141)	Loss 3.2504 (2.9970)	CLoss 3.1870 (2.8060)	GLoss 0.0480 (0.1484)	LLoss 0.0155 (0.0426)	
Epoch: [28][70/93]	Time 10.558 (10.782)	Data 0.003 (0.121)	Loss 2.9231 (3.0071)	CLoss 2.9231 (2.8295)	GLoss 0.0000 (0.1374)	LLoss 0.0000 (0.0402)	
Epoch: [28][80/93]	Time 10.401 (10.756)	Data 0.002 (0.106)	Loss 2.7054 (3.0158)	CLoss 2.6949 (2.8540)	GLoss 0.0000 (0.1247)	LLoss 0.0105 (0.0372)	
Epoch: [28][90/93]	Time 11.982 (10.785)	Data 0.002 (0.095)	Loss 4.7829 (3.0493)	CLoss 2.9273 (2.8803)	GLoss 1.5610 (0.1307)	LLoss 0.2946 (0.0384)	
Epoch: [29][10/93]	Time 12.086 (12.853)	Data 0.003 (0.842)	Loss 2.5962 (2.6072)	CLoss 2.5631 (2.3476)	GLoss 0.0000 (0.2084)	LLoss 0.0331 (0.0512)	
Epoch: [29][20/93]	Time 12.278 (12.575)	Data 0.003 (0.423)	Loss 2.5035 (2.6437)	CLoss 2.4817 (2.4442)	GLoss 0.0213 (0.1612)	LLoss 0.0004 (0.0383)	
Epoch: [29][30/93]	Time 12.271 (12.525)	Data 0.002 (0.283)	Loss 2.6801 (2.7102)	CLoss 2.5077 (2.5177)	GLoss 0.1299 (0.1511)	LLoss 0.0425 (0.0414)	
Epoch: [29][40/93]	Time 12.776 (12.593)	Data 0.003 (0.213)	Loss 2.6136 (2.7285)	CLoss 2.6136 (2.5614)	GLoss 0.0000 (0.1315)	LLoss 0.0000 (0.0355)	
Epoch: [29][50/93]	Time 13.288 (12.608)	Data 0.003 (0.171)	Loss 2.8846 (2.7848)	CLoss 2.8574 (2.6237)	GLoss 0.0000 (0.1249)	LLoss 0.0272 (0.0363)	
Epoch: [29][60/93]	Time 11.723 (12.652)	Data 0.003 (0.143)	Loss 2.3379 (2.7986)	CLoss 2.3379 (2.6516)	GLoss 0.0000 (0.1130)	LLoss 0.0000 (0.0340)	
Epoch: [29][70/93]	Time 11.030 (12.554)	Data 0.003 (0.123)	Loss 3.0283 (2.8088)	CLoss 3.0073 (2.6736)	GLoss 0.0054 (0.1030)	LLoss 0.0156 (0.0322)	
Epoch: [29][80/93]	Time 12.638 (12.406)	Data 0.004 (0.108)	Loss 3.1067 (2.8317)	CLoss 3.0847 (2.6891)	GLoss 0.0220 (0.1085)	LLoss 0.0000 (0.0342)	
Epoch: [29][90/93]	Time 11.772 (12.355)	Data 0.002 (0.096)	Loss 2.8700 (2.8948)	CLoss 2.8679 (2.7358)	GLoss 0.0000 (0.1236)	LLoss 0.0021 (0.0354)	
Epoch: [30][10/93]	Time 12.264 (12.222)	Data 0.003 (0.835)	Loss 2.3793 (2.2678)	CLoss 2.3154 (2.2316)	GLoss 0.0278 (0.0149)	LLoss 0.0361 (0.0212)	
Epoch: [30][20/93]	Time 11.552 (12.058)	Data 0.002 (0.419)	Loss 2.6014 (2.4766)	CLoss 2.5143 (2.3504)	GLoss 0.0479 (0.0920)	LLoss 0.0392 (0.0342)	
Epoch: [30][30/93]	Time 11.844 (11.782)	Data 0.002 (0.280)	Loss 2.7928 (2.5606)	CLoss 2.6867 (2.4045)	GLoss 0.0800 (0.1215)	LLoss 0.0261 (0.0347)	
Epoch: [30][40/93]	Time 11.860 (11.698)	Data 0.003 (0.211)	Loss 2.8236 (2.5760)	CLoss 2.8220 (2.4382)	GLoss 0.0000 (0.1044)	LLoss 0.0016 (0.0334)	
Epoch: [30][50/93]	Time 10.866 (11.620)	Data 0.002 (0.169)	Loss 2.7242 (2.6556)	CLoss 2.7028 (2.5083)	GLoss 0.0000 (0.1137)	LLoss 0.0215 (0.0336)	
Epoch: [30][60/93]	Time 10.963 (11.544)	Data 0.002 (0.141)	Loss 3.5798 (2.7125)	CLoss 2.9063 (2.5488)	GLoss 0.5786 (0.1295)	LLoss 0.0949 (0.0342)	
Epoch: [30][70/93]	Time 11.631 (11.494)	Data 0.003 (0.122)	Loss 2.9627 (2.7509)	CLoss 2.9594 (2.5850)	GLoss 0.0000 (0.1332)	LLoss 0.0033 (0.0327)	
Epoch: [30][80/93]	Time 10.898 (11.487)	Data 0.002 (0.107)	Loss 3.0904 (2.7750)	CLoss 3.0366 (2.6134)	GLoss 0.0428 (0.1301)	LLoss 0.0110 (0.0315)	
Epoch: [30][90/93]	Time 11.033 (11.433)	Data 0.002 (0.095)	Loss 3.2188 (2.8376)	CLoss 2.9022 (2.6646)	GLoss 0.2122 (0.1388)	LLoss 0.1045 (0.0343)	
Epoch: [31][10/93]	Time 12.507 (11.930)	Data 0.003 (0.841)	Loss 2.8056 (2.4201)	CLoss 2.7405 (2.3441)	GLoss 0.0389 (0.0660)	LLoss 0.0261 (0.0100)	
Epoch: [31][20/93]	Time 11.160 (11.607)	Data 0.003 (0.422)	Loss 2.0054 (2.4770)	CLoss 2.0054 (2.3454)	GLoss 0.0000 (0.1134)	LLoss 0.0000 (0.0182)	
Epoch: [31][30/93]	Time 10.977 (11.472)	Data 0.002 (0.282)	Loss 2.1386 (2.5367)	CLoss 2.1386 (2.4152)	GLoss 0.0000 (0.0982)	LLoss 0.0000 (0.0232)	
Epoch: [31][40/93]	Time 11.038 (11.345)	Data 0.003 (0.212)	Loss 3.8092 (2.5904)	CLoss 2.9882 (2.4337)	GLoss 0.7230 (0.1257)	LLoss 0.0980 (0.0311)	
Epoch: [31][50/93]	Time 11.247 (11.315)	Data 0.003 (0.170)	Loss 3.5204 (2.6469)	CLoss 3.2552 (2.4930)	GLoss 0.2300 (0.1227)	LLoss 0.0352 (0.0312)	
Epoch: [31][60/93]	Time 10.913 (11.275)	Data 0.002 (0.142)	Loss 2.9470 (2.6704)	CLoss 2.7219 (2.5323)	GLoss 0.1042 (0.1078)	LLoss 0.1209 (0.0303)	
Epoch: [31][70/93]	Time 11.147 (11.246)	Data 0.002 (0.122)	Loss 2.6995 (2.6958)	CLoss 2.6995 (2.5542)	GLoss 0.0000 (0.1086)	LLoss 0.0000 (0.0330)	
Epoch: [31][80/93]	Time 13.346 (11.491)	Data 0.004 (0.108)	Loss 2.6425 (2.7355)	CLoss 2.6228 (2.5894)	GLoss 0.0000 (0.1130)	LLoss 0.0197 (0.0331)	
Epoch: [31][90/93]	Time 11.980 (11.593)	Data 0.003 (0.096)	Loss 3.1474 (2.7807)	CLoss 2.9941 (2.6270)	GLoss 0.1395 (0.1198)	LLoss 0.0138 (0.0340)	
Epoch: [32][10/93]	Time 12.302 (13.087)	Data 0.003 (0.908)	Loss 2.9953 (2.4479)	CLoss 2.7058 (2.3243)	GLoss 0.2157 (0.0811)	LLoss 0.0738 (0.0425)	
Epoch: [32][20/93]	Time 12.142 (12.563)	Data 0.003 (0.455)	Loss 3.4059 (2.4899)	CLoss 2.8480 (2.3130)	GLoss 0.5059 (0.1380)	LLoss 0.0519 (0.0389)	
Epoch: [32][30/93]	Time 12.335 (12.439)	Data 0.003 (0.305)	Loss 2.4788 (2.4854)	CLoss 2.4568 (2.3340)	GLoss 0.0167 (0.1148)	LLoss 0.0053 (0.0366)	
Epoch: [32][40/93]	Time 12.748 (12.421)	Data 0.003 (0.229)	Loss 2.7712 (2.5913)	CLoss 2.6127 (2.4258)	GLoss 0.1202 (0.1255)	LLoss 0.0383 (0.0400)	
Epoch: [32][50/93]	Time 12.286 (12.405)	Data 0.002 (0.184)	Loss 3.0714 (2.6557)	CLoss 3.0442 (2.4781)	GLoss 0.0272 (0.1362)	LLoss 0.0000 (0.0414)	
Epoch: [32][60/93]	Time 12.353 (12.400)	Data 0.004 (0.154)	Loss 2.6016 (2.7038)	CLoss 2.5940 (2.5245)	GLoss 0.0000 (0.1385)	LLoss 0.0077 (0.0409)	
Epoch: [32][70/93]	Time 12.488 (12.420)	Data 0.003 (0.132)	Loss 2.5433 (2.7006)	CLoss 2.4549 (2.5337)	GLoss 0.0624 (0.1275)	LLoss 0.0260 (0.0394)	
Epoch: [32][80/93]	Time 12.361 (12.417)	Data 0.002 (0.116)	Loss 3.2186 (2.7417)	CLoss 2.8758 (2.5740)	GLoss 0.2985 (0.1291)	LLoss 0.0443 (0.0386)	
Epoch: [32][90/93]	Time 12.503 (12.410)	Data 0.002 (0.103)	Loss 2.6904 (2.7638)	CLoss 2.6447 (2.6035)	GLoss 0.0227 (0.1230)	LLoss 0.0230 (0.0373)	
Epoch: [33][10/93]	Time 12.338 (13.313)	Data 0.004 (0.900)	Loss 2.4492 (2.3857)	CLoss 2.4196 (2.2560)	GLoss 0.0296 (0.1001)	LLoss 0.0000 (0.0296)	
Epoch: [33][20/93]	Time 12.154 (12.936)	Data 0.004 (0.451)	Loss 2.3713 (2.3752)	CLoss 2.3681 (2.2938)	GLoss 0.0000 (0.0590)	LLoss 0.0032 (0.0224)	
Epoch: [33][30/93]	Time 12.384 (12.737)	Data 0.003 (0.302)	Loss 1.9484 (2.4262)	CLoss 1.9484 (2.3380)	GLoss 0.0000 (0.0632)	LLoss 0.0000 (0.0250)	
Epoch: [33][40/93]	Time 12.356 (12.621)	Data 0.003 (0.227)	Loss 3.2082 (2.5169)	CLoss 2.6177 (2.4099)	GLoss 0.5458 (0.0812)	LLoss 0.0448 (0.0258)	
Epoch: [33][50/93]	Time 12.391 (12.593)	Data 0.003 (0.182)	Loss 2.6419 (2.5177)	CLoss 2.6183 (2.4198)	GLoss 0.0000 (0.0735)	LLoss 0.0236 (0.0243)	
Epoch: [33][60/93]	Time 12.480 (12.566)	Data 0.002 (0.152)	Loss 2.5915 (2.5801)	CLoss 2.5210 (2.4599)	GLoss 0.0498 (0.0908)	LLoss 0.0206 (0.0294)	
Epoch: [33][70/93]	Time 12.476 (12.553)	Data 0.002 (0.131)	Loss 2.4916 (2.5830)	CLoss 2.4916 (2.4776)	GLoss 0.0000 (0.0789)	LLoss 0.0000 (0.0265)	
Epoch: [33][80/93]	Time 12.705 (12.551)	Data 0.003 (0.115)	Loss 2.5318 (2.5858)	CLoss 2.3907 (2.4816)	GLoss 0.0760 (0.0775)	LLoss 0.0652 (0.0266)	
Epoch: [33][90/93]	Time 12.573 (12.551)	Data 0.002 (0.102)	Loss 2.3327 (2.6030)	CLoss 2.3272 (2.4990)	GLoss 0.0000 (0.0775)	LLoss 0.0056 (0.0264)	
Epoch: [34][10/93]	Time 12.764 (13.519)	Data 0.003 (0.891)	Loss 2.3343 (2.2921)	CLoss 2.2753 (2.1837)	GLoss 0.0288 (0.0841)	LLoss 0.0303 (0.0243)	
Epoch: [34][20/93]	Time 12.514 (13.057)	Data 0.002 (0.447)	Loss 2.3925 (2.2777)	CLoss 2.3925 (2.2022)	GLoss 0.0000 (0.0564)	LLoss 0.0000 (0.0192)	
Epoch: [34][30/93]	Time 12.823 (13.049)	Data 0.003 (0.299)	Loss 2.2889 (2.3346)	CLoss 2.2416 (2.2686)	GLoss 0.0000 (0.0490)	LLoss 0.0473 (0.0170)	
Epoch: [34][40/93]	Time 12.832 (12.979)	Data 0.003 (0.225)	Loss 2.8385 (2.3563)	CLoss 2.7361 (2.2967)	GLoss 0.0573 (0.0426)	LLoss 0.0451 (0.0170)	
Epoch: [34][50/93]	Time 12.818 (12.925)	Data 0.003 (0.181)	Loss 2.2590 (2.3353)	CLoss 2.2345 (2.2776)	GLoss 0.0000 (0.0412)	LLoss 0.0245 (0.0165)	
Epoch: [34][60/93]	Time 12.618 (12.888)	Data 0.002 (0.151)	Loss 2.3448 (2.4080)	CLoss 2.3448 (2.3252)	GLoss 0.0000 (0.0609)	LLoss 0.0000 (0.0219)	
Epoch: [34][70/93]	Time 12.609 (12.860)	Data 0.002 (0.130)	Loss 2.5339 (2.4146)	CLoss 2.4692 (2.3370)	GLoss 0.0517 (0.0565)	LLoss 0.0130 (0.0211)	
Epoch: [34][80/93]	Time 13.388 (12.857)	Data 0.003 (0.114)	Loss 2.7578 (2.4487)	CLoss 2.7161 (2.3633)	GLoss 0.0188 (0.0617)	LLoss 0.0229 (0.0237)	
Epoch: [34][90/93]	Time 12.517 (12.858)	Data 0.003 (0.102)	Loss 2.7880 (2.4846)	CLoss 2.5185 (2.3889)	GLoss 0.2655 (0.0698)	LLoss 0.0039 (0.0259)	
Epoch: [35][10/93]	Time 12.835 (13.752)	Data 0.003 (0.922)	Loss 3.2479 (2.3453)	CLoss 2.6638 (2.2109)	GLoss 0.4764 (0.0990)	LLoss 0.1076 (0.0354)	
Epoch: [35][20/93]	Time 13.901 (13.574)	Data 0.004 (0.463)	Loss 2.3648 (2.4513)	CLoss 2.3603 (2.2899)	GLoss 0.0000 (0.1241)	LLoss 0.0045 (0.0373)	
Epoch: [35][30/93]	Time 13.127 (13.427)	Data 0.004 (0.309)	Loss 2.1449 (2.5145)	CLoss 2.1449 (2.3544)	GLoss 0.0000 (0.1199)	LLoss 0.0000 (0.0402)	
Epoch: [35][40/93]	Time 12.581 (13.283)	Data 0.002 (0.233)	Loss 2.4654 (2.4924)	CLoss 2.1658 (2.3353)	GLoss 0.2415 (0.1171)	LLoss 0.0582 (0.0400)	
Epoch: [35][50/93]	Time 12.936 (13.199)	Data 0.003 (0.187)	Loss 2.8323 (2.5145)	CLoss 2.7545 (2.3657)	GLoss 0.0778 (0.1133)	LLoss 0.0000 (0.0355)	
Epoch: [35][60/93]	Time 12.643 (13.149)	Data 0.002 (0.156)	Loss 2.7009 (2.5387)	CLoss 2.6672 (2.3928)	GLoss 0.0000 (0.1107)	LLoss 0.0337 (0.0353)	
Epoch: [35][70/93]	Time 13.639 (13.117)	Data 0.003 (0.134)	Loss 2.9168 (2.5252)	CLoss 2.8610 (2.3919)	GLoss 0.0261 (0.1000)	LLoss 0.0296 (0.0333)	
Epoch: [35][80/93]	Time 12.706 (13.087)	Data 0.002 (0.118)	Loss 2.4720 (2.5296)	CLoss 2.4720 (2.4015)	GLoss 0.0000 (0.0974)	LLoss 0.0000 (0.0307)	
Epoch: [35][90/93]	Time 12.896 (13.069)	Data 0.003 (0.105)	Loss 2.1256 (2.5461)	CLoss 2.1256 (2.4202)	GLoss 0.0000 (0.0957)	LLoss 0.0000 (0.0302)	
Epoch: [36][10/93]	Time 13.264 (13.983)	Data 0.004 (0.902)	Loss 1.9346 (2.4836)	CLoss 1.9288 (2.2491)	GLoss 0.0000 (0.1843)	LLoss 0.0058 (0.0501)	
Epoch: [36][20/93]	Time 14.072 (13.541)	Data 0.003 (0.453)	Loss 1.7270 (2.4533)	CLoss 1.7270 (2.2420)	GLoss 0.0000 (0.1649)	LLoss 0.0000 (0.0464)	
Epoch: [36][30/93]	Time 12.945 (13.441)	Data 0.002 (0.303)	Loss 2.5782 (2.5082)	CLoss 2.5651 (2.3088)	GLoss 0.0000 (0.1584)	LLoss 0.0131 (0.0409)	
Epoch: [36][40/93]	Time 13.108 (13.332)	Data 0.003 (0.228)	Loss 3.0185 (2.5122)	CLoss 2.7118 (2.3275)	GLoss 0.2380 (0.1461)	LLoss 0.0686 (0.0386)	
Epoch: [36][50/93]	Time 13.188 (13.283)	Data 0.002 (0.183)	Loss 2.1924 (2.4776)	CLoss 2.1832 (2.3096)	GLoss 0.0000 (0.1321)	LLoss 0.0092 (0.0359)	
Epoch: [36][60/93]	Time 12.937 (13.227)	Data 0.003 (0.153)	Loss 2.4531 (2.5242)	CLoss 2.4167 (2.3510)	GLoss 0.0256 (0.1347)	LLoss 0.0107 (0.0384)	
Epoch: [36][70/93]	Time 12.831 (13.211)	Data 0.002 (0.131)	Loss 2.7623 (2.5267)	CLoss 2.4206 (2.3628)	GLoss 0.2268 (0.1274)	LLoss 0.1150 (0.0365)	
Epoch: [36][80/93]	Time 13.103 (13.187)	Data 0.002 (0.115)	Loss 2.8442 (2.5152)	CLoss 2.6034 (2.3665)	GLoss 0.1889 (0.1146)	LLoss 0.0518 (0.0341)	
Epoch: [36][90/93]	Time 15.646 (13.392)	Data 0.003 (0.103)	Loss 2.6373 (2.5148)	CLoss 2.6106 (2.3777)	GLoss 0.0000 (0.1053)	LLoss 0.0267 (0.0317)	
Epoch: [37][10/93]	Time 14.585 (15.846)	Data 0.004 (1.091)	Loss 2.0292 (2.0677)	CLoss 2.0292 (1.9430)	GLoss 0.0000 (0.0962)	LLoss 0.0000 (0.0285)	
Epoch: [37][20/93]	Time 14.950 (15.276)	Data 0.002 (0.548)	Loss 2.0788 (2.2052)	CLoss 2.0663 (2.0453)	GLoss 0.0000 (0.1330)	LLoss 0.0126 (0.0269)	
Epoch: [37][30/93]	Time 14.772 (15.061)	Data 0.004 (0.366)	Loss 2.1783 (2.2405)	CLoss 2.1657 (2.0855)	GLoss 0.0085 (0.1296)	LLoss 0.0040 (0.0254)	
Epoch: [37][40/93]	Time 14.424 (14.954)	Data 0.003 (0.276)	Loss 1.8704 (2.2308)	CLoss 1.8554 (2.1031)	GLoss 0.0000 (0.1037)	LLoss 0.0150 (0.0240)	
Epoch: [37][50/93]	Time 14.658 (14.882)	Data 0.004 (0.221)	Loss 2.1803 (2.2388)	CLoss 2.1803 (2.1265)	GLoss 0.0000 (0.0891)	LLoss 0.0000 (0.0231)	
Epoch: [37][60/93]	Time 14.691 (14.835)	Data 0.003 (0.185)	Loss 2.1220 (2.2690)	CLoss 2.1220 (2.1591)	GLoss 0.0000 (0.0869)	LLoss 0.0000 (0.0231)	
Epoch: [37][70/93]	Time 14.566 (14.819)	Data 0.003 (0.159)	Loss 2.6757 (2.3287)	CLoss 2.3587 (2.2074)	GLoss 0.2396 (0.0950)	LLoss 0.0774 (0.0263)	
Epoch: [37][80/93]	Time 14.791 (14.828)	Data 0.004 (0.139)	Loss 2.5593 (2.3354)	CLoss 2.5593 (2.2267)	GLoss 0.0000 (0.0845)	LLoss 0.0000 (0.0242)	
Epoch: [37][90/93]	Time 14.700 (14.840)	Data 0.005 (0.124)	Loss 3.0662 (2.3983)	CLoss 2.5298 (2.2753)	GLoss 0.4299 (0.0959)	LLoss 0.1065 (0.0271)	
Epoch: [38][10/93]	Time 11.741 (13.826)	Data 0.002 (0.996)	Loss 1.7876 (2.0016)	CLoss 1.7876 (1.9445)	GLoss 0.0000 (0.0370)	LLoss 0.0000 (0.0200)	
Epoch: [38][20/93]	Time 11.634 (12.941)	Data 0.003 (0.499)	Loss 1.8493 (2.0343)	CLoss 1.8468 (1.9849)	GLoss 0.0000 (0.0298)	LLoss 0.0025 (0.0196)	
Epoch: [38][30/93]	Time 11.689 (12.557)	Data 0.003 (0.334)	Loss 3.8453 (2.1151)	CLoss 2.3048 (2.0233)	GLoss 1.2210 (0.0647)	LLoss 0.3195 (0.0271)	
Epoch: [38][40/93]	Time 11.961 (12.386)	Data 0.004 (0.251)	Loss 2.0175 (2.1391)	CLoss 2.0175 (2.0566)	GLoss 0.0000 (0.0566)	LLoss 0.0000 (0.0259)	
Epoch: [38][50/93]	Time 11.858 (12.257)	Data 0.003 (0.201)	Loss 2.3237 (2.1804)	CLoss 2.3059 (2.1029)	GLoss 0.0160 (0.0536)	LLoss 0.0018 (0.0240)	
Epoch: [38][60/93]	Time 11.969 (12.221)	Data 0.002 (0.168)	Loss 2.6063 (2.1997)	CLoss 2.5842 (2.1199)	GLoss 0.0000 (0.0564)	LLoss 0.0221 (0.0234)	
Epoch: [38][70/93]	Time 12.081 (12.193)	Data 0.002 (0.145)	Loss 2.6143 (2.2428)	CLoss 2.6143 (2.1608)	GLoss 0.0000 (0.0584)	LLoss 0.0000 (0.0236)	
Epoch: [38][80/93]	Time 12.015 (12.165)	Data 0.002 (0.127)	Loss 2.8554 (2.2699)	CLoss 2.4872 (2.1910)	GLoss 0.2906 (0.0557)	LLoss 0.0776 (0.0232)	
Epoch: [38][90/93]	Time 11.971 (12.146)	Data 0.003 (0.113)	Loss 2.2418 (2.2791)	CLoss 2.2170 (2.2036)	GLoss 0.0065 (0.0534)	LLoss 0.0182 (0.0222)	
Epoch: [39][10/93]	Time 12.140 (12.858)	Data 0.002 (0.832)	Loss 2.2604 (2.0235)	CLoss 2.1412 (1.9374)	GLoss 0.0841 (0.0600)	LLoss 0.0351 (0.0261)	
Epoch: [39][20/93]	Time 13.062 (13.394)	Data 0.003 (0.418)	Loss 1.8329 (1.9759)	CLoss 1.8329 (1.9257)	GLoss 0.0000 (0.0347)	LLoss 0.0000 (0.0155)	
Epoch: [39][30/93]	Time 13.168 (13.317)	Data 0.002 (0.280)	Loss 2.6446 (2.1059)	CLoss 2.3081 (2.0177)	GLoss 0.2806 (0.0666)	LLoss 0.0560 (0.0216)	
Epoch: [39][40/93]	Time 13.291 (13.358)	Data 0.002 (0.210)	Loss 1.9503 (2.1475)	CLoss 1.9471 (2.0460)	GLoss 0.0000 (0.0780)	LLoss 0.0032 (0.0236)	
Epoch: [39][50/93]	Time 13.403 (13.328)	Data 0.002 (0.169)	Loss 1.8697 (2.1952)	CLoss 1.8672 (2.0979)	GLoss 0.0000 (0.0732)	LLoss 0.0025 (0.0241)	
Epoch: [39][60/93]	Time 13.334 (13.314)	Data 0.003 (0.141)	Loss 2.6313 (2.2271)	CLoss 2.5742 (2.1398)	GLoss 0.0300 (0.0650)	LLoss 0.0270 (0.0223)	
Epoch: [39][70/93]	Time 13.030 (13.305)	Data 0.004 (0.122)	Loss 2.1599 (2.2303)	CLoss 2.1599 (2.1499)	GLoss 0.0000 (0.0595)	LLoss 0.0000 (0.0209)	
Epoch: [39][80/93]	Time 13.225 (13.291)	Data 0.003 (0.107)	Loss 2.4873 (2.2538)	CLoss 2.4012 (2.1766)	GLoss 0.0556 (0.0569)	LLoss 0.0306 (0.0203)	
Epoch: [39][90/93]	Time 13.272 (13.284)	Data 0.003 (0.095)	Loss 2.2930 (2.2754)	CLoss 2.2930 (2.1933)	GLoss 0.0000 (0.0607)	LLoss 0.0000 (0.0214)	
Epoch: [40][10/93]	Time 13.447 (14.438)	Data 0.003 (0.849)	Loss 2.2226 (2.0504)	CLoss 2.1940 (1.9471)	GLoss 0.0261 (0.0781)	LLoss 0.0026 (0.0252)	
Epoch: [40][20/93]	Time 13.179 (13.851)	Data 0.003 (0.426)	Loss 2.0146 (2.0938)	CLoss 2.0146 (1.9987)	GLoss 0.0000 (0.0727)	LLoss 0.0000 (0.0224)	
Epoch: [40][30/93]	Time 13.195 (13.738)	Data 0.003 (0.285)	Loss 2.0642 (2.1284)	CLoss 2.0642 (2.0429)	GLoss 0.0000 (0.0632)	LLoss 0.0000 (0.0223)	
Epoch: [40][40/93]	Time 13.436 (13.623)	Data 0.004 (0.215)	Loss 2.0968 (2.1210)	CLoss 2.0896 (2.0439)	GLoss 0.0000 (0.0578)	LLoss 0.0072 (0.0193)	
Epoch: [40][50/93]	Time 13.416 (13.578)	Data 0.003 (0.172)	Loss 2.8464 (2.1475)	CLoss 2.5191 (2.0690)	GLoss 0.2671 (0.0595)	LLoss 0.0602 (0.0191)	
Epoch: [40][60/93]	Time 13.430 (13.561)	Data 0.003 (0.144)	Loss 2.6361 (2.1771)	CLoss 2.4239 (2.0924)	GLoss 0.1865 (0.0644)	LLoss 0.0256 (0.0203)	
Epoch: [40][70/93]	Time 13.264 (13.540)	Data 0.002 (0.124)	Loss 4.1814 (2.2444)	CLoss 2.8553 (2.1334)	GLoss 1.0771 (0.0867)	LLoss 0.2491 (0.0243)	
Epoch: [40][80/93]	Time 13.670 (13.581)	Data 0.003 (0.109)	Loss 2.2628 (2.2740)	CLoss 2.2575 (2.1558)	GLoss 0.0000 (0.0926)	LLoss 0.0054 (0.0255)	
Epoch: [40][90/93]	Time 13.345 (13.562)	Data 0.003 (0.097)	Loss 2.5349 (2.3333)	CLoss 2.5244 (2.2071)	GLoss 0.0000 (0.0992)	LLoss 0.0105 (0.0271)	
Epoch: [41][10/93]	Time 13.256 (14.173)	Data 0.005 (0.852)	Loss 2.4568 (2.2062)	CLoss 2.4379 (2.0955)	GLoss 0.0052 (0.0869)	LLoss 0.0137 (0.0238)	
Epoch: [41][20/93]	Time 13.264 (13.768)	Data 0.002 (0.428)	Loss 1.7265 (2.0903)	CLoss 1.7265 (2.0250)	GLoss 0.0000 (0.0490)	LLoss 0.0000 (0.0163)	
Epoch: [41][30/93]	Time 13.153 (13.643)	Data 0.002 (0.286)	Loss 1.8468 (2.0888)	CLoss 1.8428 (2.0285)	GLoss 0.0000 (0.0461)	LLoss 0.0040 (0.0142)	
Epoch: [41][40/93]	Time 13.472 (13.618)	Data 0.002 (0.215)	Loss 1.9200 (2.0891)	CLoss 1.8535 (2.0331)	GLoss 0.0529 (0.0422)	LLoss 0.0137 (0.0138)	
Epoch: [41][50/93]	Time 13.453 (13.602)	Data 0.002 (0.173)	Loss 1.8677 (2.0879)	CLoss 1.8677 (2.0354)	GLoss 0.0000 (0.0392)	LLoss 0.0000 (0.0133)	
Epoch: [41][60/93]	Time 13.330 (13.562)	Data 0.003 (0.145)	Loss 1.8805 (2.1123)	CLoss 1.8342 (2.0573)	GLoss 0.0319 (0.0407)	LLoss 0.0144 (0.0143)	
Epoch: [41][70/93]	Time 13.490 (13.534)	Data 0.003 (0.124)	Loss 2.0931 (2.1318)	CLoss 2.0667 (2.0706)	GLoss 0.0072 (0.0452)	LLoss 0.0191 (0.0161)	
Epoch: [41][80/93]	Time 13.531 (13.517)	Data 0.003 (0.109)	Loss 2.2477 (2.1466)	CLoss 2.0962 (2.0857)	GLoss 0.0805 (0.0435)	LLoss 0.0710 (0.0174)	
Epoch: [41][90/93]	Time 13.494 (13.497)	Data 0.005 (0.097)	Loss 2.2251 (2.1662)	CLoss 2.2185 (2.1055)	GLoss 0.0000 (0.0439)	LLoss 0.0066 (0.0168)	
Epoch: [42][10/93]	Time 13.456 (14.735)	Data 0.003 (0.847)	Loss 2.1431 (1.8516)	CLoss 1.7532 (1.7743)	GLoss 0.3129 (0.0563)	LLoss 0.0771 (0.0209)	
Epoch: [42][20/93]	Time 13.505 (14.106)	Data 0.003 (0.425)	Loss 1.9900 (1.8333)	CLoss 1.9900 (1.7944)	GLoss 0.0000 (0.0282)	LLoss 0.0000 (0.0107)	
